Date,sentiment_polarity,sentiment_subjectivity,Open,High,Low,Close,Volume,Change,Class_Label
42706,0.104085835,0.436288135,744.59,754,743.1,750.5,1452484,5.91,1
42706,0.145340067,0.445636845,744.59,754,743.1,750.5,1452484,5.91,1
42709,0.124337121,0.355776515,757.71,763.9,752.9,762.52,1394223,4.81,1
42709,0.076264114,0.463916357,757.71,763.9,752.9,762.52,1394223,4.81,1
42709,0.118954091,0.459251243,757.71,763.9,752.9,762.52,1394223,4.81,1
42709,0.103430335,0.427566138,757.71,763.9,752.9,762.52,1394223,4.81,1
42710,0.084564394,0.248200758,764.73,768.83,757.34,759.11,1690689,-5.62,0
42710,0.124337121,0.355776515,764.73,768.83,757.34,759.11,1690689,-5.62,0
42710,0.096130416,0.403830974,764.73,768.83,757.34,759.11,1690689,-5.62,0
42711,0.131904762,0.48152381,761,771.36,755.8,771.19,1760966,10.19,1
42712,0.119473981,0.37412518,772.48,778.18,767.23,776.42,1488059,3.94,1
42712,0.042632735,0.36124427,772.48,778.18,767.23,776.42,1488059,3.94,1
42712,0.108117551,0.494701646,772.48,778.18,767.23,776.42,1488059,3.94,1
42713,0.180171717,0.487730159,780,789.43,779.02,789.29,1821914,9.29,1
42713,0.064630682,0.433664773,780,789.43,779.02,789.29,1821914,9.29,1
42713,0.029383117,0.37711039,780,789.43,779.02,789.29,1821914,9.29,1
42713,0.096953914,0.482427399,780,789.43,779.02,789.29,1821914,9.29,1
42713,0.090932282,0.409679061,780,789.43,779.02,789.29,1821914,9.29,1
42716,0.091633168,0.406872939,785.04,791.25,784.36,789.27,2104117,4.23,1
42716,0.168100649,0.52612013,785.04,791.25,784.36,789.27,2104117,4.23,1
42716,0.066987383,0.493084152,785.04,791.25,784.36,789.27,2104117,4.23,1
42716,0.212820513,0.416666667,785.04,791.25,784.36,789.27,2104117,4.23,1
42717,0.086815476,0.494285714,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.078745791,0.330155724,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.117771765,0.389190227,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.12675,0.630333333,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.061538462,0.306410256,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.161363636,0.448989899,793.9,804.38,793.34,796.1,2145209,2.2,1
42717,0.06329816,0.373741883,793.9,804.38,793.34,796.1,2145209,2.2,1
42718,0.004320728,0.35047619,797.4,804,794.01,797.07,1704150,-0.33,0
42718,0.222675059,0.553180299,797.4,804,794.01,797.07,1704150,-0.33,0
42718,0.138842086,0.421890427,797.4,804,794.01,797.07,1704150,-0.33,0
42719,0.085741542,0.455545921,797.34,803,792.92,797.85,1626499,0.51,1
42719,0.151693405,0.418716578,797.34,803,792.92,797.85,1626499,0.51,1
42719,0.170507627,0.466079159,797.34,803,792.92,797.85,1626499,0.51,1
42720,0.016304348,0.477898551,800.4,800.86,790.29,790.8,2443796,-9.6,0
42723,0.073402778,0.474019841,790.22,797.66,786.27,794.2,1232087,3.98,1
42723,0.218295815,0.484078644,790.22,797.66,786.27,794.2,1232087,3.98,1
42723,0.17967803,0.442954545,790.22,797.66,786.27,794.2,1232087,3.98,1
42724,0.141386202,0.478865248,796.76,798.65,793.27,796.42,951014,-0.34,0
42724,0.103636364,0.235454545,796.76,798.65,793.27,796.42,951014,-0.34,0
42724,0.164681982,0.461655212,796.76,798.65,793.27,796.42,951014,-0.34,0
42725,0.0500566,0.432101184,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.187155379,0.51494717,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.100376435,0.307422831,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.0240383,0.452481061,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.118733502,0.438741949,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.119805936,0.402000435,795.84,796.68,787.1,794.56,1211346,-1.28,0
42725,0.061448307,0.434288473,795.84,796.68,787.1,794.56,1211346,-1.28,0
42726,0.156095146,0.435877775,792.36,793.32,788.58,791.26,972169,-1.1,0
42726,0.173546512,0.515762274,792.36,793.32,788.58,791.26,972169,-1.1,0
42727,0.141326165,0.46937276,790.9,792.74,787.28,789.91,623944,-0.99,0
42727,0.022426471,0.401838235,790.9,792.74,787.28,789.91,623944,-0.99,0
42731,0.157932264,0.431016043,790.68,797.86,787.66,791.55,789321,0.87,1
42731,0.089622596,0.388026992,790.68,797.86,787.66,791.55,789321,0.87,1
42731,0.015615292,0.296033231,790.68,797.86,787.66,791.55,789321,0.87,1
42732,0.008301282,0.462051282,793.7,794.23,783.2,785.05,1153824,-8.65,0
42732,0.135445363,0.381651745,793.7,794.23,783.2,785.05,1153824,-8.65,0
42733,0.119410009,0.498875115,783.33,785.93,778.92,782.79,744272,-0.54,0
42733,0.110606061,0.41489899,783.33,785.93,778.92,782.79,744272,-0.54,0
42733,0.106045769,0.48870095,783.33,785.93,778.92,782.79,744272,-0.54,0
42734,0.011111111,0.337789988,782.75,782.78,770.41,771.82,1769950,-10.93,0
42734,0.044784382,0.500029138,782.75,782.78,770.41,771.82,1769950,-10.93,0
42734,0.038944267,0.384514,782.75,782.78,770.41,771.82,1769950,-10.93,0
42738,0.187440191,0.504186603,778.81,789.63,775.8,786.14,1657268,7.33,1
42738,0.083829169,0.559412055,778.81,789.63,775.8,786.14,1657268,7.33,1
42739,0.01200627,0.314273772,788.36,791.34,783.16,786.9,1072958,-1.46,0
42739,0.160097002,0.381657848,788.36,791.34,783.16,786.9,1072958,-1.46,0
42740,0.097772689,0.506018089,786.08,794.48,785.02,794.02,1335167,7.94,1
42740,0.137428977,0.376400162,786.08,794.48,785.02,794.02,1335167,7.94,1
42741,0.193777778,0.504222222,795.26,807.9,792.2,806.15,1640170,10.89,1
42741,0.051360544,0.5338322,795.26,807.9,792.2,806.15,1640170,10.89,1
42744,0.198746201,0.518376393,806.4,809.97,802.83,806.65,1274645,0.25,1
42744,0.162777778,0.467936508,806.4,809.97,802.83,806.65,1274645,0.25,1
42744,0.110813736,0.413759214,806.4,809.97,802.83,806.65,1274645,0.25,1
42745,0.128177083,0.447256944,807.86,809.13,803.51,804.79,1176780,-3.07,0
42745,0.027755144,0.29544061,807.86,809.13,803.51,804.79,1176780,-3.07,0
42745,0.146125169,0.45877211,807.86,809.13,803.51,804.79,1176780,-3.07,0
42746,0.119962963,0.388925926,805,808.15,801.37,807.91,1065936,2.91,1
42746,0.070057664,0.505174851,805,808.15,801.37,807.91,1065936,2.91,1
42746,0.022241379,0.419712644,805,808.15,801.37,807.91,1065936,2.91,1
42746,0.133132608,0.457915233,805,808.15,801.37,807.91,1065936,2.91,1
42746,0.107346796,0.495005757,805,808.15,801.37,807.91,1065936,2.91,1
42747,0.009811349,0.297764409,807.14,807.39,799.17,806.36,1353057,-0.78,0
42747,0.121052905,0.530165668,807.14,807.39,799.17,806.36,1353057,-0.78,0
42747,0.109217172,0.411891234,807.14,807.39,799.17,806.36,1353057,-0.78,0
42747,0.151766021,0.533864878,807.14,807.39,799.17,806.36,1353057,-0.78,0
42747,0.175032575,0.523350509,807.14,807.39,799.17,806.36,1353057,-0.78,0
42747,0.047062955,0.451059224,807.14,807.39,799.17,806.36,1353057,-0.78,0
42752,0.138383583,0.47199597,807.08,807.14,800.37,804.61,1362115,-2.47,0
42754,0.171444236,0.572760025,805.12,809.48,801.8,802.18,919325,-2.94,0
42754,0.171444236,0.572760025,805.12,809.48,801.8,802.18,919325,-2.94,0
42754,0.118126873,0.461741592,805.12,809.48,801.8,802.18,919325,-2.94,0
42758,0.066666667,0.433333333,807.25,820.87,803.74,819.31,1963628,12.06,1
42758,0.01,0.323,807.25,820.87,803.74,819.31,1963628,12.06,1
42758,0.022366522,0.346248196,807.25,820.87,803.74,819.31,1963628,12.06,1
42758,0.072683983,0.325108225,807.25,820.87,803.74,819.31,1963628,12.06,1
42758,0.3203125,0.49375,807.25,820.87,803.74,819.31,1963628,12.06,1
42759,0.148106061,0.374242424,822.3,825.9,817.82,823.87,1474010,1.57,1
42759,0.194191919,0.560044893,822.3,825.9,817.82,823.87,1474010,1.57,1
42760,0.088789963,0.514199642,829.62,835.77,825.06,835.67,1627304,6.05,1
42761,0.12966148,0.34509282,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.047267591,0.329940935,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.026923077,0.100295858,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.122426236,0.495645933,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.070833333,0.225,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.083882784,0.263186813,837.81,838,827.01,832.15,2973891,-5.66,0
42761,0.143055556,0.426215278,837.81,838,827.01,832.15,2973891,-5.66,0
42762,0.132583301,0.454791257,834.71,841.95,820.44,823.31,2965771,-11.4,0
42762,0.140103869,0.399332952,834.71,841.95,820.44,823.31,2965771,-11.4,0
42762,0.054464286,0.244757326,834.71,841.95,820.44,823.31,2965771,-11.4,0
42762,0.101174948,0.439912406,834.71,841.95,820.44,823.31,2965771,-11.4,0
42762,0.116026335,0.429352878,834.71,841.95,820.44,823.31,2965771,-11.4,0
42762,0.237639162,0.526640321,834.71,841.95,820.44,823.31,2965771,-11.4,0
42765,0.163689726,0.477054202,814.66,815.84,799.8,802.32,3246573,-12.34,0
42765,0.024196091,0.334355672,814.66,815.84,799.8,802.32,3246573,-12.34,0
42765,0.140538131,0.527260475,814.66,815.84,799.8,802.32,3246573,-12.34,0
42765,0.13847603,0.455117722,814.66,815.84,799.8,802.32,3246573,-12.34,0
42765,0.135311462,0.401401099,814.66,815.84,799.8,802.32,3246573,-12.34,0
42765,0.111142481,0.375301872,814.66,815.84,799.8,802.32,3246573,-12.34,0
42766,0.067444121,0.408600583,796.86,801.25,790.52,796.79,2160556,-0.07,0
42767,0.120962644,0.3872578,799.68,801.19,791.19,795.7,2029744,-3.98,0
42767,0.172421311,0.428543921,799.68,801.19,791.19,795.7,2029744,-3.98,0
42769,0.108950617,0.479144621,802.99,806,800.37,801.49,1463448,-1.5,0
42779,0.086167712,0.376880878,816,820.96,815.49,819.24,1213324,3.24,1
42779,0.146156417,0.447237077,816,820.96,815.49,819.24,1213324,3.24,1
42780,0.018986185,0.300354278,819,823,816,820.45,1054732,1.45,1
42780,0.004364333,0.34117729,819,823,816,820.45,1054732,1.45,1
42780,0.177382415,0.503147303,819,823,816,820.45,1054732,1.45,1
42780,0.067785494,0.390432099,819,823,816,820.45,1054732,1.45,1
42781,0.121923035,0.378974528,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.077391098,0.320383523,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.060660173,0.362914863,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.067995495,0.368941441,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.056435185,0.357453704,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.022334656,0.301212522,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.000106749,0.299686639,819.36,823,818.47,818.98,1313617,-0.38,0
42781,0.116892927,0.450827389,819.36,823,818.47,818.98,1313617,-0.38,0
42783,0.118561905,0.405101876,823.02,828.07,821.66,828.07,1611039,5.05,1
42783,0.064068627,0.34254902,823.02,828.07,821.66,828.07,1611039,5.05,1
42783,0.050913978,0.338602151,823.02,828.07,821.66,828.07,1611039,5.05,1
42783,0.055256944,0.360159722,823.02,828.07,821.66,828.07,1611039,5.05,1
42783,0.005637959,0.302974482,823.02,828.07,821.66,828.07,1611039,5.05,1
42787,0.038535714,0.295818027,828.66,833.45,828.35,831.66,1262337,3,1
42787,0.001650993,0.264858934,828.66,833.45,828.35,831.66,1262337,3,1
42787,0.166174566,0.398305398,828.66,833.45,828.35,831.66,1262337,3,1
42788,0.058333333,0.35,828.66,833.25,828.64,830.76,987248,2.1,1
42788,0.028171614,0.342180891,828.66,833.25,828.64,830.76,987248,2.1,1
42788,0.04461039,0.293106061,828.66,833.25,828.64,830.76,987248,2.1,1
42789,0.03537615,0.391828735,830.12,832.46,822.88,831.33,1472771,1.21,1
42789,0.069402174,0.32951087,830.12,832.46,822.88,831.33,1472771,1.21,1
42789,0.012239859,0.244638448,830.12,832.46,822.88,831.33,1472771,1.21,1
42789,0.227777778,0.569444444,830.12,832.46,822.88,831.33,1472771,1.21,1
42789,0.073940551,0.463188829,830.12,832.46,822.88,831.33,1472771,1.21,1
42789,0.228827751,0.482057416,830.12,832.46,822.88,831.33,1472771,1.21,1
42790,0.047828283,0.324141414,827.73,829,824.2,828.64,1392202,0.91,1
42790,0.135085227,0.490909091,827.73,829,824.2,828.64,1392202,0.91,1
42790,0.131903353,0.541321499,827.73,829,824.2,828.64,1392202,0.91,1
42790,0.14015873,0.575714286,827.73,829,824.2,828.64,1392202,0.91,1
42790,0.320833333,0.534166667,827.73,829,824.2,828.64,1392202,0.91,1
42793,0.040367965,0.427994228,824.55,830.5,824,829.28,1101466,4.73,1
42793,0.213104839,0.405145929,824.55,830.5,824,829.28,1101466,4.73,1
42793,0.086013514,0.380653153,824.55,830.5,824,829.28,1101466,4.73,1
42793,0.15,0.05,824.55,830.5,824,829.28,1101466,4.73,1
42793,0.027274923,0.278236715,824.55,830.5,824,829.28,1101466,4.73,1
42794,0.20957013,0.446640909,825.61,828.54,820.2,823.21,2260769,-2.4,0
42794,0.132411565,0.45953288,825.61,828.54,820.2,823.21,2260769,-2.4,0
42794,0.061822917,0.312395833,825.61,828.54,820.2,823.21,2260769,-2.4,0
42794,0.058799283,0.325340502,825.61,828.54,820.2,823.21,2260769,-2.4,0
42794,0.009329004,0.252359307,825.61,828.54,820.2,823.21,2260769,-2.4,0
42796,0.029304511,0.31393066,833.85,834.51,829.64,830.63,942476,-3.22,0
42796,0.078131313,0.331717172,833.85,834.51,829.64,830.63,942476,-3.22,0
42796,0.116456359,0.538993799,833.85,834.51,829.64,830.63,942476,-3.22,0
42796,0.04308658,0.329510823,833.85,834.51,829.64,830.63,942476,-3.22,0
42796,0.180509701,0.500941428,833.85,834.51,829.64,830.63,942476,-3.22,0
42800,0.138353839,0.458427318,826.95,828.88,822.4,827.78,1109037,0.83,1
42800,0.03988937,0.272797018,826.95,828.88,822.4,827.78,1109037,0.83,1
42800,0.088239034,0.449034818,826.95,828.88,822.4,827.78,1109037,0.83,1
42801,0.00025463,0.394884259,827.4,833.41,826.52,831.91,1037630,4.51,1
42801,0.09628035,0.379540749,827.4,833.41,826.52,831.91,1037630,4.51,1
42802,0.115193325,0.409135124,833.51,838.15,831.79,835.37,989773,1.86,1
42802,0.058186275,0.294019608,833.51,838.15,831.79,835.37,989773,1.86,1
42802,0.059949495,0.305959596,833.51,838.15,831.79,835.37,989773,1.86,1
42802,0.020740741,0.341604938,833.51,838.15,831.79,835.37,989773,1.86,1
42802,0.098397436,0.379166667,833.51,838.15,831.79,835.37,989773,1.86,1
42802,0.074448915,0.42593105,833.51,838.15,831.79,835.37,989773,1.86,1
42803,0.047981902,0.297030724,836,842,834.21,838.68,1261517,2.68,1
42803,0.096161909,0.387810538,836,842,834.21,838.68,1261517,2.68,1
42804,0.064068627,0.34254902,843.28,844.91,839.5,843.25,1704024,-0.03,0
42804,0.038054153,0.327644501,843.28,844.91,839.5,843.25,1704024,-0.03,0
42804,0.066010101,0.34989899,843.28,844.91,839.5,843.25,1704024,-0.03,0
42804,0.533333333,0.7,843.28,844.91,839.5,843.25,1704024,-0.03,0
42804,0.13526936,0.406607744,843.28,844.91,839.5,843.25,1704024,-0.03,0
